x,Original,p=0,p=0.2,p=0.5,p=0.8,p=0.99
0,3.14605,3.14605,1.97332,1.03543,0.469121,5.57027e-05
1,-1.415,-1.415,1.02756,0.953464,0.458723,-9.46152e-06
2,6.79697,6.79697,4.02142,1.05546,0.462882,0.00012899
3,2.96812,2.96812,2.5386,0.711508,0.417832,6.62785e-05
4,0.40865,0.40865,0.363005,0.192287,0.352969,8.25688e-06
5,-2.98402,-2.98402,-1.88621,-0.343739,0.287674,-5.7194e-05
6,-1.1692,-1.1692,-2.36478,-0.674695,0.247796,-3.95772e-05
7,-7.66692,-7.66692,-4.77169,-0.967242,0.218926,-0.000149063
8,-3.03691,-3.03691,-2.50888,-0.739427,0.25132,-6.47743e-05
9,2.62024,2.62024,0.6056,-0.333165,0.309259,4.29888e-05
10,0.25727,0.25727,0.470657,-0.156295,0.349245,1.05494e-05
11,1.28168,1.28168,0.679888,-0.0115462,0.389946,2.31965e-05
12,-0.890954,-0.890954,-0.0815137,0.0327579,0.423718,-1.25678e-05
13,1.03511,1.03511,0.462633,0.148807,0.467705,1.84005e-05
14,0.437205,0.437205,0.0834318,0.196016,0.507283,7.16988e-06
15,-1.33618,-1.33618,-0.866371,0.224493,0.547405,-2.74832e-05
16,-2.34694,-2.34694,-1.05842,0.374187,0.602161,-4.2358e-05
17,1.8905,1.8905,0.827786,0.73523,0.679828,3.25136e-05
18,0.791689,0.791689,0.999941,1.00654,0.748089,2.01533e-05
19,1.54975,1.54975,1.50799,1.29455,0.816011,3.20588e-05
20,0.491689,0.491689,1.94868,1.56273,0.878234,2.2725e-05
21,5.79497,5.79497,4.73935,1.91409,0.943459,0.000123396
22,9.12666,9.12666,5.82742,1.96403,0.970994,0.000177372
23,-1.30753,-1.30753,1.59411,1.45765,0.935169,8.63351e-09
24,5.73113,5.73113,2.04088,1.16604,0.916767,9.21806e-05
25,-7.73436,-7.73436,-3.46438,0.519861,0.860963,-0.00013948
26,-3.7727,-3.7727,-2.08258,0.514785,0.871935,-7.43437e-05
27,4.27494,4.27494,2.02522,0.842717,0.918989,7.69064e-05
28,2.53695,2.53695,2.50442,0.904069,0.939972,6.23715e-05
29,5.77738,5.77738,2.93115,0.838595,0.948549,0.00010505
30,-4.01954,-4.01954,-1.23281,0.389527,0.919611,-6.59521e-05
31,-0.714104,-0.714104,-0.902042,0.28291,0.929045,-2.19344e-05
32,-2.07506,-2.07506,-0.874403,0.253731,0.951244,-3.47347e-05
33,3.36296,3.36296,1.08978,0.405429,0.996953,5.70762e-05
34,-0.571339,-0.571339,-0.612458,0.327416,1.02428,-1.33683e-05
35,-4.95758,-4.95758,-2.38102,0.319209,1.06401,-9.03902e-05
36,1.22529,1.22529,0.00616939,0.72085,1.15051,1.36566e-05
37,-1.03507,-1.03507,0.427028,1.08331,1.23644,-7.80472e-06
38,6.07982,6.07982,3.20611,1.61031,1.34001,0.000111461
39,0.185497,0.185497,1.35019,1.79015,1.40675,1.43409e-05
40,0.205429,0.205429,1.37279,2.09464,1.48299,1.23568e-05
41,3.92915,3.92915,3.27823,2.54585,1.56915,8.29515e-05
42,6.02732,6.02732,4.13381,2.88963,1.63698,0.00011524
43,-2.94276,-2.94276,1.93534,2.9897,1.6707,-2.28987e-05
44,12.3077,12.3077,7.60478,3.55055,1.74026,0.000232459
45,4.30208,4.30208,5.68881,3.43123,1.72772,0.000113209
46,7.96678,7.96678,6.00952,3.24427,1.69519,0.000160176
47,2.06772,2.06772,3.17334,2.69051,1.61393,5.49155e-05
48,1.30775,1.30775,2.12044,2.18512,1.52914,3.42301e-05
49,2.91229,2.91229,2.37831,1.74788,1.44608,6.2368e-05
50,4.02803,4.02803,1.77491,1.2202,1.35162,7.03356e-05
51,-5.52262,-5.52262,-2.46255,0.474433,1.23638,-9.77025e-05
52,-1.25703,-1.25703,-1.76441,0.194458,1.17364,-3.62299e-05
53,-2.66984,-2.66984,-1.88463,0.0272202,1.12978,-5.26303e-05
54,-0.238288,-0.238288,-0.738371,0.0694625,1.11545,-8.27e-06
55,0.753662,0.753662,-0.398702,0.135608,1.11163,8.28919e-06
56,-2.4653,-2.4653,-1.91768,0.153749,1.11059,-5.33806e-05
57,-5.74993,-5.74993,-2.55341,0.375311,1.13733,-0.000103417
58,3.84084,3.84084,1.96652,1.07262,1.21758,6.97539e-05
59,4.9229,4.9229,3.46336,1.55492,1.27745,0.000100085
60,1.68302,1.68302,2.60609,1.77563,1.30899,4.66548e-05
61,3.92932,3.92932,3.23765,2.00353,1.33764,8.02577e-05
62,1.972,1.972,2.75359,2.08186,1.34614,5.04671e-05
63,3.77458,3.77458,3.53017,2.16872,1.34979,8.36082e-05
64,5.92521,5.92521,3.91253,2.13086,1.3346,0.000116404
65,0.220082,0.220082,1.04865,1.79828,1.28374,1.06412e-05
66,-2.35418,-2.35418,-0.478851,1.58829,1.24115,-4.15175e-05
67,-0.1118,-0.1118,1.01838,1.68451,1.22648,5.37798e-06
68,6.21937,6.21937,4.33846,1.92024,1.22222,0.000125326
69,6.1281,6.1281,4.62484,1.82207,1.17913,0.000129066
70,3.67044,3.67044,2.4866,1.38944,1.0976,7.019e-05
71,-5.79738,-5.79738,-1.56104,0.779649,0.996078,-9.23543e-05
72,5.51738,5.51738,1.22413,0.680696,0.947333,8.09716e-05
73,-7.81013,-7.81013,-2.91531,0.206078,0.863084,-0.000129724
74,4.29641,4.29641,0.840141,0.354078,0.846216,6.27201e-05
75,-3.05651,-3.05651,-0.979042,0.195878,0.802544,-4.69712e-05
76,2.36478,2.36478,0.552521,0.29029,0.788852,3.64106e-05
